source;share/custom_messeage/hook/cmake_prefix_path.ps1
source;share/custom_messeage/hook/cmake_prefix_path.dsv
source;share/custom_messeage/hook/cmake_prefix_path.sh
source;share/custom_messeage/hook/ld_library_path_lib.ps1
source;share/custom_messeage/hook/ld_library_path_lib.dsv
source;share/custom_messeage/hook/ld_library_path_lib.sh
source;share/custom_messeage/hook/pythonpath.ps1
source;share/custom_messeage/hook/pythonpath.dsv
source;share/custom_messeage/hook/pythonpath.sh
source;share/custom_messeage/local_setup.bash
source;share/custom_messeage/local_setup.dsv
source;share/custom_messeage/local_setup.ps1
source;share/custom_messeage/local_setup.sh
source;share/custom_messeage/local_setup.zsh
